# 0x06005e13 StardewValley.Menus.MobileCustomizer.draw @ 0x101e0fcdc
# body_bytes=14304 ranges=82
# RANGE 101e0fcdc .. 101e12b63
# RANGE 101e12b70 .. 101e12b7b
# RANGE 101e12ba0 .. 101e12bab
# RANGE 101e12bd0 .. 101e12bf3
# RANGE 101e12c18 .. 101e12c3b
# RANGE 101e12c60 .. 101e12c83
# RANGE 101e12ca8 .. 101e12cd3
# RANGE 101e12cec .. 101e12d03
# RANGE 101e12d28 .. 101e12d33
# RANGE 101e12d58 .. 101e12d7b
# RANGE 101e12da0 .. 101e12dc3
# RANGE 101e12de8 .. 101e12e0b
# RANGE 101e12e30 .. 101e12e53
# RANGE 101e12e9c .. 101e12ee3
# RANGE 101e12f2c .. 101e12f37
# RANGE 101e12f5c .. 101e12f7f
# RANGE 101e12fa4 .. 101e12fc7
# RANGE 101e12fec .. 101e1300f
# RANGE 101e13034 .. 101e13057
# RANGE 101e130f4 .. 101e13117
# RANGE 101e13124 .. 101e1312f
# RANGE 101e1313c .. 101e1317f
# RANGE 101e13198 .. 101e131a3
# RANGE 101e13228 .. 101e13233
# RANGE 101e13288 .. 101e132ab
# RANGE 101e1330c .. 101e13323
# RANGE 101e13330 .. 101e1333b
# RANGE 101e13348 .. 101e1335f
# RANGE 101e1336c .. 101e133b3
# RANGE 101e133c0 .. 101e1341f
# RANGE 101e1342c .. 101e13437
# RANGE 101e13450 .. 101e134af
# RANGE 101e134bc .. 101e134c7
# RANGE 101e134ec .. 101e13503
# RANGE 101e13528 .. 101e1353f
# RANGE 101e135c4 .. 101e135e7
# RANGE 101e135f4 .. 101e1362b
# RANGE 101e13698 .. 101e136bb
# RANGE 101e136c8 .. 101e136d3
# RANGE 101e136e0 .. 101e136eb
# RANGE 101e136f8 .. 101e13703
# RANGE 101e13710 .. 101e13727
# RANGE 101e1374c .. 101e13763
# RANGE 101e13770 .. 101e13793
# RANGE 101e137a0 .. 101e137cf
# RANGE 101e137dc .. 101e137f3
# RANGE 101e13818 .. 101e1382f
# RANGE 101e1383c .. 101e1385f
# RANGE 101e1386c .. 101e138e3
# RANGE 101e138f0 .. 101e138fb
# RANGE 101e13920 .. 101e13937
# RANGE 101e13974 .. 101e1399f
# RANGE 101e139ac .. 101e139c3
# RANGE 101e139e8 .. 101e139ff
# RANGE 101e13a0c .. 101e13a2f
# RANGE 101e13a3c .. 101e13a53
# RANGE 101e13a84 .. 101e13a8f
# RANGE 101e13aa8 .. 101e13ab3
# RANGE 101e13ad8 .. 101e13ae3
# RANGE 101e13afc .. 101e13b07
# RANGE 101e13b14 .. 101e13b1f
# RANGE 101e13b38 .. 101e13b5b
# RANGE 101e13b8c .. 101e13b97
# RANGE 101e13bf8 .. 101e13c0f
# RANGE 101e13c34 .. 101e13c4b
# RANGE 101e13c58 .. 101e13c7b
# RANGE 101e13c88 .. 101e13c9f
# RANGE 101e13cb8 .. 101e13ccf
# RANGE 101e13cf4 .. 101e13d0b
# RANGE 101e13d18 .. 101e13d3b
# RANGE 101e13d6c .. 101e13d83
# RANGE 101e13d9c .. 101e13da7
# RANGE 101e13db4 .. 101e13dbf
# RANGE 101e13dcc .. 101e13dd7
# RANGE 101e13dfc .. 101e13e07
# RANGE 101e13e2c .. 101e13e37
# RANGE 101e13e44 .. 101e13e5b
# RANGE 101e13e80 .. 101e13e97
# RANGE 101e13ea4 .. 101e13ebb
# RANGE 101e13ec8 .. 101e13edf
# RANGE 101e13eec .. 101e13ef7
# RANGE 101e13f1c .. 101e13f53
101e0fcdc  stp d11,d10,[sp, #-0x80]!
101e12008  ldr s0,[x9, #0x10]
101e1200c  ldr x9,[x19, #0x88]
101e12010  ldr x9,[x9, #0x160]
101e12014  cbz x9,0x101e13818
101e12018  adds x9,x9,#0x1c
101e1201c  b.eq 0x101e13824
101e12020  ldr s1,[x9, #0x8]
101e12024  ldr x9,[x19, #0x88]
101e12028  ldr x9,[x9, #0x160]
101e1202c  cbz x9,0x101e1383c
101e12030  adds x9,x9,#0x1c
101e12034  b.eq 0x101e13848
101e12038  ldr w9,[x9, #0x4]
101e1203c  ldr x10,[x19, #0x88]
101e12040  cbz x10,0x101e13854
101e12044  mov w11,#0x42c80000
101e12048  scvtf s0,s0
101e1204c  scvtf s1,s1
101e12050  ldrb w10,[x10, #0x2fc]
101e12054  ldur x12,[x29, #-0xd8]
101e12058  str w9,[x19, #0x250]
101e1205c  fmov s2,w11
101e12060  mov w11,#0xc2200000
101e12064  mov w9,#0x60
101e12068  cmp w10,#0x0
101e1206c  stp x12,x22,[x19, #0x118]
101e12070  fdiv s0,s0,s2
101e12074  fmul s0,s0,s1
101e12078  fmov s1,w11
101e1207c  fadd s0,s0,s1
101e12080  fcvtzs w11,s0
101e12084  add w8,w8,w11
101e12088  str w8,[x19, #0x24c]
101e1208c  csel w8,wzr,w9,eq
101e12090  ldr x9,[x19, #0x118]
101e12094  ldr x9,[x19, #0x120]
101e12098  ldr w9,[x19, #0x24c]
101e1209c  ldr w9,[x19, #0x250]
101e120a0  str w8,[x19, #0x254]
101e120a4  ldr x23,[x19, #0x118]
101e120a8  ldr x24,[x19, #0x120]
101e120ac  ldr w22,[x19, #0x24c]
101e120b0  ldr w8,[x19, #0x250]
101e120b4  ldr w9,[x19, #0x254]
101e120b8  ldr x10,[x19, #0x88]
101e120bc  ldr x10,[x10, #0x160]
101e120c0  cbz x10,0x101e1386c
101e120c4  adds x10,x10,#0x1c
101e120c8  b.eq 0x101e13878
101e120cc  ldr w10,[x10, #0xc]
101e120d0  sub w25,w8,w9
101e120d4  sub w26,w10,#0x4
101e120d8  bl 0x100331988
    # CALL -> 100331988
101e120dc  mov w8,w0
101e120e0  sub sp,sp,#0x10
101e120e4  fmov s0,0x40800000
101e120e8  fmov s1,0xbf800000
101e120ec  mov x0,x23
101e120f0  mov x1,x24
101e120f4  mov x2,x20
101e120f8  mov x3,x21
101e120fc  mov w4,w22
101e12100  mov w5,w25
101e12104  mov w6,#0x58
101e12108  mov w7,w26
101e1210c  strh wzr,[sp, #0x8]
101e12110  str x8,[sp]
101e12114  bl 0x101ea313c
    # CALL -> 101ea313c
101e12118  add sp,sp,#0x10
101e1211c  adrp x26,0x1038c4000
101e12120  b 0x101e123e8
101e12124  ldr x8,[x19, #0x90]
101e12128  ldr x9,[x26, #0xc88]
101e1212c  stp x9,x8,[x29, #-0xd0]
101e12130  ldur x8,[x29, #-0xd0]
101e12134  ldrb w8,[x8, #0x35]
101e12138  cbz w8,0x101e12ae8
101e1213c  adrp x8,0x1038c4000
101e12140  adrp x9,0x1038d7000
101e12144  add x0,x19,#0x388
101e12148  mov w1,wzr
101e1214c  mov w2,#0x100
101e12150  mov w3,#0x3c
101e12154  ldr x8,[x8, #0xc90]
101e12158  mov w4,#0x3c
101e1215c  ldr x9,[x9, #0x988]
101e12160  ldr x25,[x8]
101e12164  ldr x24,[x9]
101e12168  str xzr,[x19, #0x390]
101e1216c  str xzr,[x19, #0x388]
101e12170  bl 0x10034ede4
    # CALL -> 10034ede4
101e12174  add x0,x19,#0x398
101e12178  mov w1,#0x1
101e1217c  mov w2,#0x1
101e12180  mov w3,#0x1
101e12184  mov w4,#0x1
101e12188  ldr x23,[x19, #0x388]
101e1218c  ldr x28,[x19, #0x390]
101e12190  str xzr,[x19, #0x3a0]
101e12194  str xzr,[x19, #0x398]
101e12198  bl 0x10034ede4
    # CALL -> 10034ede4
101e1219c  ldr x22,[x19, #0x398]
101e121a0  ldr x21,[x19, #0x3a0]
101e121a4  ldr x8,[x19, #0x88]
101e121a8  ldr x8,[x8, #0x180]
101e121ac  ldr x9,[x19, #0x88]
101e121b0  cbz x9,0x101e13974
101e121b4  cbz x8,0x101e13980
101e121b8  ldrsw x9,[x9, #0x1f4]
101e121bc  ldr w10,[x8, #0x18]
101e121c0  cmp w10,w9
101e121c4  b.ls 0x101e1398c
101e121c8  add x8,x8,x9, LSL #0x2
101e121cc  add x0,x19,#0xfc
101e121d0  ldr w8,[x8, #0x20]
101e121d4  add w8,w8,#0x1
101e121d8  str w8,[x19, #0xfc]
101e121dc  bl 0x10034eec0
    # CALL -> 10034eec0
101e121e0  str x0,[x19, #0x3a8]
101e121e4  ldr x8,[x19, #0x3a8]
101e121e8  ldr x9,[x19, #0x3a8]
101e121ec  ldur x10,[x29, #-0xc8]
101e121f0  stp x25,x24,[x19, #0x120]
101e121f4  str xzr,[x19, #0x3b0]
101e121f8  str x8,[x19, #0x3b8]
101e121fc  str x10,[x19, #0x118]
101e12200  cbnz x9,0x101e12220
101e12204  ldr x8,[x19, #0x118]
101e12208  ldr x8,[x19, #0x120]
101e1220c  adrp x8,0x1038c4000
101e12210  ldr x9,[x19, #0x128]
101e12214  ldr x9,[x19, #0x3b0]
101e12218  ldr x8,[x8, #0xf58]
101e1221c  str x8,[x19, #0x3b8]
101e12220  ldr x8,[x19, #0x118]
101e12224  ldr x8,[x19, #0x120]
101e12228  ldr x8,[x19, #0x128]
101e1222c  ldr x8,[x19, #0x3b0]
101e12230  ldr x8,[x19, #0x3b8]
101e12234  ldr x8,[x19, #0x88]
101e12238  ldr x8,[x8, #0x160]
101e1223c  cbz x8,0x101e139ac
101e12240  adds x8,x8,#0x1c
101e12244  b.eq 0x101e139b8
101e12248  ldr w8,[x8]
101e1224c  ldr x9,[x19, #0x88]
101e12250  ldr x9,[x9, #0x160]
101e12254  ldr s0,[x9, #0x10]
101e12258  ldr x9,[x19, #0x88]
101e1225c  ldr x9,[x9, #0x160]
101e12260  cbz x9,0x101e139e8
101e12264  adds x9,x9,#0x1c
101e12268  b.eq 0x101e139f4
101e1226c  ldr s1,[x9, #0x8]
101e12270  ldr x9,[x19, #0x88]
101e12274  ldr x9,[x9, #0x160]
101e12278  cbz x9,0x101e13a0c
101e1227c  adds x9,x9,#0x1c
101e12280  b.eq 0x101e13a18
101e12284  ldr w9,[x9, #0x4]
101e12288  ldr x10,[x19, #0x88]
101e1228c  cbz x10,0x101e13a24
101e12290  mov w11,#0x42c80000
101e12294  scvtf s0,s0
101e12298  scvtf s1,s1
101e1229c  ldrb w10,[x10, #0x2fc]
101e122a0  str w9,[x19, #0x3c4]
101e122a4  fmov s2,w11
101e122a8  mov w11,#0xc2200000
101e122ac  cmp w10,#0x0
101e122b0  fdiv s0,s0,s2
101e122b4  fmul s0,s0,s1
101e122b8  fmov s1,w11
101e122bc  fadd s0,s0,s1
101e122c0  fcvtzs w11,s0
101e122c4  add w8,w8,w11
101e122c8  str w8,[x19, #0x3c0]
101e122cc  ldr x8,[x19, #0x118]
101e122d0  mov w8,#0x60
101e122d4  ldr x9,[x19, #0x120]
101e122d8  csel w8,wzr,w8,eq
101e122dc  ldr x9,[x19, #0x128]
101e122e0  ldr x9,[x19, #0x3b0]
101e122e4  ldr x9,[x19, #0x3b8]
101e122e8  ldr w9,[x19, #0x3c0]
101e122ec  ldr w9,[x19, #0x3c4]
101e122f0  str w8,[x19, #0x3c8]
101e122f4  ldr x20,[x19, #0x118]
101e122f8  ldr x11,[x19, #0x120]
101e122fc  ldr x24,[x19, #0x128]
101e12300  ldr x26,[x19, #0x3b0]
101e12304  ldr x25,[x19, #0x3b8]
101e12308  ldr w27,[x19, #0x3c0]
101e1230c  ldr w8,[x19, #0x3c4]
101e12310  ldr w9,[x19, #0x3c8]
101e12314  ldr x10,[x19, #0x88]
101e12318  ldr x10,[x10, #0x160]
101e1231c  cbz x10,0x101e13a3c
101e12320  adds x10,x10,#0x1c
101e12324  stp x11,x25,[x19, #0x28]
101e12328  str w27,[x19, #0x38]
101e1232c  b.eq 0x101e13a48
101e12330  ldr w10,[x10, #0xc]
101e12334  mov x25,x21
101e12338  mov x27,x22
101e1233c  sub w21,w8,w9
101e12340  sub w22,w10,#0x4
101e12344  bl 0x100331988
    # CALL -> 100331988
101e12348  mov w8,w0
101e1234c  sub sp,sp,#0x30
101e12350  str x8,[sp, #0x18]
101e12354  mov w8,#0x1010000
101e12358  mov w9,#0x100
101e1235c  fmov s0,0x3f800000
101e12360  mov x0,x20
101e12364  ldr x1,[x19, #0x28]
101e12368  str w8,[sp, #0x20]
101e1236c  ldr w8,[x19, #0x38]
101e12370  strh w9,[sp, #0x24]
101e12374  mov w9,#0x58
101e12378  mov x2,x24
101e1237c  mov x3,x23
101e12380  mov x4,x28
101e12384  mov x5,x26
101e12388  mov x6,x27
101e1238c  mov x7,x25
101e12390  str w8,[sp, #0x8]
101e12394  ldr x8,[x19, #0x30]
101e12398  strb wzr,[sp, #0x26]
101e1239c  stp w9,w22,[sp, #0x10]
101e123a0  str w21,[sp, #0xc]
101e123a4  str x8,[sp]
101e123a8  bl 0x101ea4384
    # CALL -> 101ea4384
101e123ac  add sp,sp,#0x30
101e123b0  adrp x26,0x1038c4000
101e123b4  b 0x101e123e8
101e123b8  ldr x8,[x19, #0x88]
101e123bc  ldr x0,[x8, #0x78]
101e123c0  ldr x1,[x19, #0x90]
101e123c4  cbnz x0,0x101e123e4
101e123c8  adrp x1,0x1036a0000
101e123cc  ldr x1,[x1, #0xb70]
101e123d0  b 0x101e13f48
101e123d4  ldr x8,[x19, #0x88]
101e123d8  ldr x0,[x8, #0x68]
101e123dc  ldr x1,[x19, #0x90]
101e123e0  cbz x0,0x101e13dfc
101e123e4  bl 0x101e05240
    # CALL -> 101e05240 SDV_StardewValley_Menus_MobileColorPicker_draw_06005df6
101e123e8  ldr x8,[x19, #0x88]
101e123ec  ldr x8,[x8, #0x1a0]
101e123f0  cbz x8,0x101e1240c
101e123f4  ldr x8,[x19, #0x88]
101e123f8  ldr x0,[x8, #0x1a0]
101e123fc  ldr x1,[x19, #0x90]
101e12400  ldr x8,[x0]
101e12404  ldr x8,[x8, #0xa0]
101e12408  blr x8
101e1240c  ldr x0,[x19, #0x88]
101e12410  bl 0x101e0fa30
    # CALL -> 101e0fa30 SDV_StardewValley_Menus_MobileCustomizer_canLeaveMenu_06005e12
101e12414  ldr x8,[x19, #0x88]
101e12418  tst w0,#0xff
101e1241c  b.eq 0x101e12440
101e12420  ldr x20,[x8, #0xc0]
101e12424  ldr x21,[x19, #0x90]
101e12428  bl 0x100331988
    # CALL -> 100331988
101e1242c  ldr x8,[x20]
101e12430  ldr x8,[x8, #0xa0]
101e12434  mov w2,w0
101e12438  fmov s0,0x3f400000
101e1243c  b 0x101e124a8
101e12440  ldr x20,[x8, #0xc0]
101e12444  ldr x21,[x19, #0x90]
101e12448  bl 0x100331988
    # CALL -> 100331988
101e1244c  ldr x8,[x20]
101e12450  ldr x8,[x8, #0xa0]
101e12454  mov w2,w0
101e12458  fmov s0,0x3f400000
101e1245c  mov x0,x20
101e12460  mov x1,x21
101e12464  mov w3,wzr
101e12468  mov w4,wzr
101e1246c  mov w5,wzr
101e12470  blr x8
101e12474  ldr x8,[x19, #0x88]
101e12478  ldr x20,[x8, #0xc0]
101e1247c  ldr x21,[x19, #0x90]
101e12480  bl 0x1003605bc
    # CALL -> 1003605bc
101e12484  mov w0,w0
101e12488  fmov s0,0x3f000000
101e1248c  bl 0x1003519f4
    # CALL -> 1003519f4
101e12490  ldr x8,[x20]
101e12494  mov w9,#0x4189
101e12498  ldr x8,[x8, #0xa0]
101e1249c  movk w9,#0x3f40, LSL #16
101e124a0  mov w2,w0
101e124a4  fmov s0,w9
101e124a8  mov x0,x20
101e124ac  mov x1,x21
101e124b0  mov w3,wzr
101e124b4  mov w4,wzr
101e124b8  mov w5,wzr
101e124bc  blr x8
101e124c0  ldr x8,[x19, #0x88]
101e124c4  ldr w8,[x8, #0x1ec]
101e124c8  cmp w8,#0x6
101e124cc  b.eq 0x101e12868
101e124d0  ldr x8,[x19, #0x88]
101e124d4  ldr w8,[x8, #0x1ec]
101e124d8  cmp w8,#0x5
101e124dc  b.eq 0x101e12868
101e124e0  ldr x8,[x19, #0x88]
101e124e4  ldr x0,[x8, #0xe0]
101e124e8  ldr x1,[x19, #0x90]
101e124ec  ldr x8,[x0]
101e124f0  ldr x8,[x8, #0xb8]
101e124f4  mov w2,#0x1
101e124f8  blr x8
101e124fc  ldr x8,[x19, #0x88]
101e12500  ldr x8,[x8, #0xe8]
101e12504  cbz x8,0x101e12648
101e12508  ldr x8,[x19, #0x88]
101e1250c  ldr x0,[x8, #0xe8]
101e12510  ldr x1,[x19, #0x90]
101e12514  ldr x8,[x0]
101e12518  ldr x8,[x8, #0xb8]
101e1251c  mov w2,#0x1
101e12520  blr x8
101e12524  ldr x8,[x19, #0x90]
101e12528  stur x8,[x29, #-0xb0]
101e1252c  ldr x8,[x19, #0x88]
101e12530  ldr x8,[x8, #0x150]
101e12534  ldr x9,[x26, #0xc88]
101e12538  stur x8,[x29, #-0xa8]
101e1253c  stur x9,[x29, #-0xb8]
101e12540  ldur x8,[x29, #-0xb8]
101e12544  ldrb w8,[x8, #0x35]
101e12548  cbz w8,0x101e12af4
101e1254c  adrp x8,0x1038c4000
101e12550  ldr x8,[x8, #0xc90]
101e12554  ldr x2,[x8]
101e12558  ldr x8,[x19, #0x88]
101e1255c  ldr x8,[x8, #0xe8]
101e12560  str x8,[x19, #0x3d0]
101e12564  ldr x8,[x19, #0x3d0]
101e12568  cbz x8,0x101e13a84
101e1256c  ldr x8,[x19, #0x3d0]
101e12570  ldr w8,[x8, #0x58]
101e12574  str w8,[x19, #0x3cc]
101e12578  ldr w8,[x19, #0x3cc]
101e1257c  ldr x9,[x19, #0x88]
101e12580  ldr x9,[x9, #0xf0]
101e12584  str x9,[x19, #0x3e0]
101e12588  ldr x9,[x19, #0x3e0]
101e1258c  cbz x9,0x101e13aa8
101e12590  ldr x9,[x19, #0x3e0]
101e12594  ldr w9,[x9, #0x60]
101e12598  str w9,[x19, #0x3dc]
101e1259c  ldr w9,[x19, #0x3dc]
101e125a0  ldr x10,[x19, #0x88]
101e125a4  ldr w10,[x10, #0x268]
101e125a8  ldr x11,[x19, #0x88]
101e125ac  ldr x11,[x11, #0xe8]
101e125b0  str x11,[x19, #0x3f0]
101e125b4  ldr x11,[x19, #0x3f0]
101e125b8  cbz x11,0x101e13ad8
101e125bc  ldr x11,[x19, #0x3f0]
101e125c0  ldr w11,[x11, #0x5c]
101e125c4  str w11,[x19, #0x3ec]
101e125c8  add w8,w9,w8
101e125cc  ldr w11,[x19, #0x3ec]
101e125d0  sub w8,w8,w10
101e125d4  str xzr,[x19, #0x3f8]
101e125d8  add w9,w11,#0xc
101e125dc  scvtf s0,w8
101e125e0  add x8,x19,#0x3f8
101e125e4  scvtf s1,w9
101e125e8  str x8,[x19, #0x400]
101e125ec  str s0,[x19, #0x408]
101e125f0  str s1,[x19, #0x40c]
101e125f4  ldr x8,[x19, #0x400]
101e125f8  ldr s0,[x19, #0x408]
101e125fc  str s0,[x8]
101e12600  ldr x8,[x19, #0x400]
101e12604  ldr s0,[x19, #0x40c]
101e12608  cbz x8,0x101e13afc
101e1260c  adrp x9,0x1038d5000
101e12610  str s0,[x8, #0x4]
101e12614  ldr s0,[x19, #0x3f8]
101e12618  fmov s2,0x3f800000
101e1261c  ldr s1,[x19, #0x3fc]
101e12620  fmov s3,0xbf800000
101e12624  ldr x8,[x9, #0xc70]
101e12628  fmov s4,0x3f800000
101e1262c  mov w4,#0xffffffff
101e12630  mov w5,#0xffffffff
101e12634  mov w6,#0x3
101e12638  ldr w3,[x8]
101e1263c  ldur x0,[x29, #-0xb0]
101e12640  ldur x1,[x29, #-0xa8]
101e12644  bl 0x101a25f60
    # CALL -> 101a25f60
101e12648  ldr x8,[x19, #0x88]
101e1264c  ldr x0,[x8, #0xf0]
101e12650  ldr x1,[x19, #0x90]
101e12654  ldr x8,[x0]
101e12658  ldr x8,[x8, #0xb8]
101e1265c  mov w2,#0x1
101e12660  blr x8
101e12664  ldr x8,[x19, #0x88]
101e12668  ldr x0,[x8, #0xd0]
101e1266c  ldr x1,[x19, #0x90]
101e12670  ldr x8,[x0]
101e12674  ldr x8,[x8, #0xa8]
101e12678  blr x8
101e1267c  ldr x8,[x19, #0x88]
101e12680  ldr w8,[x8, #0x1ec]
101e12684  cmp w8,#0x2
101e12688  b.eq 0x101e12868
101e1268c  ldr x8,[x19, #0x88]
101e12690  ldr x0,[x8, #0xd8]
101e12694  ldr x1,[x19, #0x90]
101e12698  ldr x8,[x0]
101e1269c  ldr x8,[x8, #0xa8]
101e126a0  blr x8
101e126a4  ldr x8,[x19, #0x88]
101e126a8  ldr x8,[x8, #0xc8]
101e126ac  cbz x8,0x101e12868
101e126b0  ldr x8,[x19, #0x88]
101e126b4  ldr x8,[x8, #0xc8]
101e126b8  ldrb w8,[x8, #0x4c]
101e126bc  cbz w8,0x101e12868
101e126c0  ldr x8,[x19, #0x88]
101e126c4  ldr x8,[x8, #0xc8]
101e126c8  cbz x8,0x101e13e44
101e126cc  ldr x9,[x19, #0x88]
101e126d0  cbz x9,0x101e13e50
101e126d4  add x8,x8,#0x88
101e126d8  ldrb w9,[x9, #0x1e8]
101e126dc  mov w10,#0xec
101e126e0  mov w11,#0xe3
101e126e4  str x8,[x19, #0x410]
101e126e8  cmp w9,#0x0
101e126ec  ldr x8,[x19, #0x410]
101e126f0  csel w9,w11,w10,eq
101e126f4  str x8,[x19, #0x418]
101e126f8  str w9,[x19, #0x31c]
101e126fc  ldr x8,[x19, #0x418]
101e12700  ldr w9,[x19, #0x31c]
101e12704  str w9,[x8]
101e12708  ldr x8,[x19, #0x88]
101e1270c  ldr x0,[x8, #0xc8]
101e12710  ldr x1,[x19, #0x90]
101e12714  ldr x8,[x0]
101e12718  ldr x8,[x8, #0xa8]
101e1271c  blr x8
101e12720  ldr x8,[x26, #0xc88]
101e12724  stur x8,[x29, #-0xa0]
101e12728  ldur x8,[x29, #-0xa0]
101e1272c  ldrb w8,[x8, #0x35]
101e12730  cbz w8,0x101e12b14
101e12734  adrp x8,0x1038d5000
101e12738  ldr x8,[x8, #0x338]
101e1273c  ldr x0,[x8]
101e12740  cbz x0,0x101e13e80
101e12744  adrp x8,0x103900000
101e12748  ldr x9,[x0]
101e1274c  ldr x1,[x8, #0x540]
101e12750  ldr x8,[x9, #0x100]
101e12754  blr x8
101e12758  adrp x20,0x1038d5000
101e1275c  str x0,[x19, #0x100]
101e12760  ldr x8,[x20, #0xf08]
101e12764  ldr x0,[x8]
101e12768  ldr x1,[x19, #0x100]
101e1276c  cbz x0,0x101e13e8c
101e12770  bl 0x1003560e4
    # CALL -> 1003560e4
101e12774  ldr x0,[x19, #0x90]
101e12778  ldr x1,[x19, #0x100]
101e1277c  ldr x8,[x20, #0xf08]
101e12780  ldr x2,[x8]
101e12784  ldr x8,[x19, #0x88]
101e12788  ldr x8,[x8, #0xc8]
101e1278c  cbz x8,0x101e13ea4
101e12790  adds x8,x8,#0x38
101e12794  b.eq 0x101e13eb0
101e12798  ldr w8,[x8]
101e1279c  ldr x9,[x19, #0x88]
101e127a0  ldr x9,[x9, #0xc8]
101e127a4  cbz x9,0x101e13ec8
101e127a8  adds x9,x9,#0x38
101e127ac  b.eq 0x101e13ed4
101e127b0  ldr w9,[x9, #0x8]
101e127b4  ldr x10,[x19, #0x88]
101e127b8  cmp w9,#0x0
101e127bc  cinc w9,w9,lt
101e127c0  ldr x10,[x10, #0xc8]
101e127c4  cbz x10,0x101e13eec
101e127c8  add x10,x10,#0x38
101e127cc  str x10,[x19, #0x428]
101e127d0  ldr x10,[x19, #0x428]
101e127d4  ldr w10,[x10, #0x4]
101e127d8  ldr x11,[x19, #0x428]
101e127dc  ldr w11,[x11, #0xc]
101e127e0  add w10,w11,w10
101e127e4  add w8,w8,w9, ASR #0x1
101e127e8  fmov s1,0xbf000000
101e127ec  str w10,[x19, #0x424]
101e127f0  scvtf s2,w8
101e127f4  ldr w9,[x19, #0x424]
101e127f8  fmul s0,s0,s1
101e127fc  str xzr,[x19, #0x430]
101e12800  add w8,w9,#0x8
101e12804  add x9,x19,#0x430
101e12808  fadd s0,s2,s0
101e1280c  scvtf s1,w8
101e12810  str x9,[x19, #0x438]
101e12814  str s0,[x19, #0x440]
101e12818  str s1,[x19, #0x444]
101e1281c  ldr x8,[x19, #0x438]
101e12820  ldr s0,[x19, #0x440]
101e12824  str s0,[x8]
101e12828  ldr x8,[x19, #0x438]
101e1282c  ldr s0,[x19, #0x444]
101e12830  cbz x8,0x101e13f1c
101e12834  adrp x9,0x1038d5000
101e12838  str s0,[x8, #0x4]
101e1283c  ldr s0,[x19, #0x430]
101e12840  fmov s2,0x3f800000
101e12844  ldr s1,[x19, #0x434]
101e12848  fmov s3,0xbf800000
101e1284c  ldr x8,[x9, #0xc70]
101e12850  fmov s4,0x3f800000
101e12854  mov w4,#0xffffffff
101e12858  mov w5,#0xffffffff
101e1285c  mov w6,#0x3
101e12860  ldr w3,[x8]
101e12864  bl 0x101a25f60
    # CALL -> 101a25f60
101e12868  ldr x8,[x19, #0x88]
101e1286c  ldr x8,[x8, #0x110]
101e12870  cbz x8,0x101e12958
101e12874  ldr x8,[x19, #0x88]
101e12878  ldr x8,[x8, #0x118]
101e1287c  cbz x8,0x101e12958
101e12880  ldr x8,[x19, #0x88]
101e12884  cbz x8,0x101e132a0
101e12888  adrp x9,0x103900000
101e1288c  ldr x0,[x8, #0x110]
101e12890  ldr x15,[x9, #0x598]
101e12894  bl 0x100377c44
    # CALL -> 100377c44
101e12898  cmp w0,#0x1
101e1289c  b.lt 0x101e12958
101e128a0  ldr x8,[x19, #0x90]
101e128a4  stur x8,[x29, #-0x88]
101e128a8  ldr x8,[x19, #0x88]
101e128ac  ldr x8,[x8, #0x110]
101e128b0  ldr x9,[x26, #0xc88]
101e128b4  stp x9,x8,[x29, #-0x98]
101e128b8  ldur x8,[x29, #-0x98]
101e128bc  ldrb w8,[x8, #0x35]
101e128c0  cbz w8,0x101e12abc
101e128c4  adrp x20,0x1038d5000
101e128c8  mov w2,#0x100
101e128cc  ldr x8,[x20, #0xf08]
101e128d0  ldr x1,[x8]
101e128d4  ldur x0,[x29, #-0x90]
101e128d8  bl 0x1017696c8
    # CALL -> 1017696c8
101e128dc  ldr x8,[x20, #0xf08]
101e128e0  ldr x2,[x8]
101e128e4  ldr x8,[x19, #0x88]
101e128e8  cbz x8,0x101e136c8
101e128ec  movi v1.2D,#0x0
101e128f0  str wzr,[x19, #0x68]
101e128f4  mov x1,x0
101e128f8  ldr x6,[x8, #0x118]
101e128fc  stur q1,[x19, #0x58]
101e12900  ldur x0,[x29, #-0x88]
101e12904  sub sp,sp,#0x70
101e12908  mov w3,wzr
101e1290c  mov w4,wzr
101e12910  mov w8,#0xffffffff
101e12914  mov x9,#-0x1
101e12918  str q1,[sp, #0x50]
101e1291c  add x10,x19,#0x58
101e12920  str q1,[sp, #0x30]
101e12924  fmov s0,0x3f800000
101e12928  str q1,[sp]
101e1292c  fmov s1,0x3f800000
101e12930  mov w5,#0xffffffff
101e12934  mov w7,#0xffffffff
101e12938  str w8,[sp, #0x68]
101e1293c  str x9,[sp, #0x60]
101e12940  stp xzr,x10,[sp, #0x40]
101e12944  str w8,[sp, #0x28]
101e12948  stp xzr,x9,[sp, #0x18]
101e1294c  str wzr,[sp, #0x10]
101e12950  bl 0x101ea5a34
    # CALL -> 101ea5a34
101e12954  add sp,sp,#0x70
101e12958  ldr x8,[x19, #0x88]
101e1295c  mov w2,wzr
101e12960  ldr x1,[x19, #0x90]
101e12964  mov w3,#0xffffffff
101e12968  bl 0x101e9f3c8
    # CALL -> 101e9f3c8
101e1296c  sub sp,x29,#0x70
101e12970  ldp x29,x30,[sp, #0x70]
101e12974  ldp x20,x19,[sp, #0x60]
101e12978  ldp x22,x21,[sp, #0x50]
101e1297c  ldp x24,x23,[sp, #0x40]
101e12980  ldp x26,x25,[sp, #0x30]
101e12984  ldp x28,x27,[sp, #0x20]
