index	namespace	type	file	status	error
906	StardewValley.Locations	DecoratableLocation	StardewValley.Locations/DecoratableLocation.cs	ok	
907	StardewValley.Locations	DecorationFacade	StardewValley.Locations/DecorationFacade.cs	ok	
908	StardewValley.Locations	Desert	StardewValley.Locations/Desert.cs	ok	
909	StardewValley.Locations	DesertFestival	StardewValley.Locations/DesertFestival.cs	ok	
910	StardewValley.Locations	DwarfGate	StardewValley.Locations/DwarfGate.cs	ok	
911	StardewValley.Locations	FarmCave	StardewValley.Locations/FarmCave.cs	ok	
912	StardewValley.Locations	FarmHouse	StardewValley.Locations/FarmHouse.cs	ok	
913	StardewValley.Locations	FishShop	StardewValley.Locations/FishShop.cs	ok	
914	StardewValley.Locations	Forest	StardewValley.Locations/Forest.cs	ok	
915	StardewValley.Locations	IslandEast	StardewValley.Locations/IslandEast.cs	ok	
916	StardewValley.Locations	IslandFarmCave	StardewValley.Locations/IslandFarmCave.cs	ok	
917	StardewValley.Locations	IslandFarmHouse	StardewValley.Locations/IslandFarmHouse.cs	ok	
918	StardewValley.Locations	IslandFieldOffice	StardewValley.Locations/IslandFieldOffice.cs	ok	
919	StardewValley.Locations	IslandForestLocation	StardewValley.Locations/IslandForestLocation.cs	ok	
920	StardewValley.Locations	IslandHut	StardewValley.Locations/IslandHut.cs	ok	
921	StardewValley.Locations	IslandLocation	StardewValley.Locations/IslandLocation.cs	ok	
922	StardewValley.Locations	IslandNorth	StardewValley.Locations/IslandNorth.cs	ok	
923	StardewValley.Locations	IslandSecret	StardewValley.Locations/IslandSecret.cs	ok	
924	StardewValley.Locations	IslandShrine	StardewValley.Locations/IslandShrine.cs	ok	
925	StardewValley.Locations	IslandSouth	StardewValley.Locations/IslandSouth.cs	ok	
926	StardewValley.Locations	IslandSouthEast	StardewValley.Locations/IslandSouthEast.cs	ok	
927	StardewValley.Locations	IslandSouthEastCave	StardewValley.Locations/IslandSouthEastCave.cs	ok	
928	StardewValley.Locations	IslandWest	StardewValley.Locations/IslandWest.cs	ok	
929	StardewValley.Locations	IslandWestCave1	StardewValley.Locations/IslandWestCave1.cs	ok	
930	StardewValley.Locations	JojaMart	StardewValley.Locations/JojaMart.cs	ok	
931	StardewValley.Locations	LibraryMuseum	StardewValley.Locations/LibraryMuseum.cs	ok	
932	StardewValley.Locations	ManorHouse	StardewValley.Locations/ManorHouse.cs	ok	
933	StardewValley.Locations	MermaidHouse	StardewValley.Locations/MermaidHouse.cs	ok	
934	StardewValley.Locations	Mine	StardewValley.Locations/Mine.cs	ok	
935	StardewValley.Locations	MineInfo	StardewValley.Locations/MineInfo.cs	ok	
936	StardewValley.Locations	MineShaft	StardewValley.Locations/MineShaft.cs	ok	
937	StardewValley.Locations	Mountain	StardewValley.Locations/Mountain.cs	ok	
938	StardewValley.Locations	MovieTheater	StardewValley.Locations/MovieTheater.cs	ok	
939	StardewValley.Locations	Racer	StardewValley.Locations/Racer.cs	ok	
940	StardewValley.Locations	Railroad	StardewValley.Locations/Railroad.cs	ok	
941	StardewValley.Locations	SeedShop	StardewValley.Locations/SeedShop.cs	ok	
942	StardewValley.Locations	Sewer	StardewValley.Locations/Sewer.cs	ok	
943	StardewValley.Locations	ShopLocation	StardewValley.Locations/ShopLocation.cs	ok	
944	StardewValley.Locations	Submarine	StardewValley.Locations/Submarine.cs	ok	
945	StardewValley.Locations	Summit	StardewValley.Locations/Summit.cs	ok	
946	StardewValley.Locations	Town	StardewValley.Locations/Town.cs	ok	
947	StardewValley.Locations	VolcanoDungeon	StardewValley.Locations/VolcanoDungeon.cs	ok	
948	StardewValley.Locations	Wisp	StardewValley.Locations/Wisp.cs	ok	
949	StardewValley.Locations	WizardHouse	StardewValley.Locations/WizardHouse.cs	ok	
950	StardewValley.Locations	Woods	StardewValley.Locations/Woods.cs	ok	
951	StardewValley.Logging	CheatCommandChatLogger	StardewValley.Logging/CheatCommandChatLogger.cs	ok	
952	StardewValley.Logging	DefaultLogger	StardewValley.Logging/DefaultLogger.cs	ok	
953	StardewValley.Logging	IGameLogger	StardewValley.Logging/IGameLogger.cs	ok	
954	StardewValley.Menus	AboutMenu	StardewValley.Menus/AboutMenu.cs	ok	
955	StardewValley.Menus	AdvancedGameOptions	StardewValley.Menus/AdvancedGameOptions.cs	ok	
956	StardewValley.Menus	AnimalPage	StardewValley.Menus/AnimalPage.cs	ok	
957	StardewValley.Menus	AnimalQueryMenu	StardewValley.Menus/AnimalQueryMenu.cs	ok	
958	StardewValley.Menus	AnimationPreviewTool	StardewValley.Menus/AnimationPreviewTool.cs	ok	
959	StardewValley.Menus	Billboard	StardewValley.Menus/Billboard.cs	ok	
960	StardewValley.Menus	BobberBar	StardewValley.Menus/BobberBar.cs	ok	
961	StardewValley.Menus	BuffsDisplay	StardewValley.Menus/BuffsDisplay.cs	ok	
962	StardewValley.Menus	BuildingPaintMenu	StardewValley.Menus/BuildingPaintMenu.cs	ok	
963	StardewValley.Menus	BuildingSkinMenu	StardewValley.Menus/BuildingSkinMenu.cs	ok	
964	StardewValley.Menus	Bundle	StardewValley.Menus/Bundle.cs	ok	
965	StardewValley.Menus	BundleIngredientDescription	StardewValley.Menus/BundleIngredientDescription.cs	ok	
966	StardewValley.Menus	ButtonTutorialMenu	StardewValley.Menus/ButtonTutorialMenu.cs	ok	
967	StardewValley.Menus	CarpenterMenu	StardewValley.Menus/CarpenterMenu.cs	ok	
968	StardewValley.Menus	CharacterCustomization	StardewValley.Menus/CharacterCustomization.cs	ok	
969	StardewValley.Menus	ChatBox	StardewValley.Menus/ChatBox.cs	ok	
970	StardewValley.Menus	ChatMessage	StardewValley.Menus/ChatMessage.cs	ok	
971	StardewValley.Menus	ChatSnippet	StardewValley.Menus/ChatSnippet.cs	ok	
972	StardewValley.Menus	ChatTextBox	StardewValley.Menus/ChatTextBox.cs	ok	
973	StardewValley.Menus	ChooseFromIconsMenu	StardewValley.Menus/ChooseFromIconsMenu.cs	ok	
974	StardewValley.Menus	ChooseFromListMenu	StardewValley.Menus/ChooseFromListMenu.cs	ok	
975	StardewValley.Menus	ClickableAnimatedComponent	StardewValley.Menus/ClickableAnimatedComponent.cs	ok	
976	StardewValley.Menus	ClickableComponent	StardewValley.Menus/ClickableComponent.cs	ok	
977	StardewValley.Menus	ClickableTextureComponent	StardewValley.Menus/ClickableTextureComponent.cs	ok	
978	StardewValley.Menus	CloudSyncMenu	StardewValley.Menus/CloudSyncMenu.cs	ok	
979	StardewValley.Menus	CollectionsPage	StardewValley.Menus/CollectionsPage.cs	ok	
980	StardewValley.Menus	ColorPicker	StardewValley.Menus/ColorPicker.cs	ok	
981	StardewValley.Menus	ConfirmationDialog	StardewValley.Menus/ConfirmationDialog.cs	ok	
982	StardewValley.Menus	CoopGameMenu	StardewValley.Menus/CoopGameMenu.cs	ok	
983	StardewValley.Menus	CoopMenu	StardewValley.Menus/CoopMenu.cs	ok	
984	StardewValley.Menus	CraftingPage	StardewValley.Menus/CraftingPage.cs	ok	
985	StardewValley.Menus	DayTimeMoneyBox	StardewValley.Menus/DayTimeMoneyBox.cs	ok	
986	StardewValley.Menus	DialogueBox	StardewValley.Menus/DialogueBox.cs	ok	
987	StardewValley.Menus	DigitEntryMenu	StardewValley.Menus/DigitEntryMenu.cs	ok	
988	StardewValley.Menus	DiscreteColorPicker	StardewValley.Menus/DiscreteColorPicker.cs	ok	
989	StardewValley.Menus	DyeMenu	StardewValley.Menus/DyeMenu.cs	ok	
990	StardewValley.Menus	EmojiMenu	StardewValley.Menus/EmojiMenu.cs	ok	
991	StardewValley.Menus	EmoteMenu	StardewValley.Menus/EmoteMenu.cs	ok	
992	StardewValley.Menus	EmoteSelector	StardewValley.Menus/EmoteSelector.cs	ok	
993	StardewValley.Menus	ExitPage	StardewValley.Menus/ExitPage.cs	ok	
994	StardewValley.Menus	FarmerBoxButton	StardewValley.Menus/FarmerBoxButton.cs	ok	
995	StardewValley.Menus	FarmersBox	StardewValley.Menus/FarmersBox.cs	ok	
996	StardewValley.Menus	FarmhandMenu	StardewValley.Menus/FarmhandMenu.cs	ok	
997	StardewValley.Menus	FieldOfficeMenu	StardewValley.Menus/FieldOfficeMenu.cs	ok	
998	StardewValley.Menus	ForgeMenu	StardewValley.Menus/ForgeMenu.cs	ok	
999	StardewValley.Menus	GameMenu	StardewValley.Menus/GameMenu.cs	ok	
1000	StardewValley.Menus	GeodeMenu	StardewValley.Menus/GeodeMenu.cs	ok	
1001	StardewValley.Menus	HandPointer	StardewValley.Menus/HandPointer.cs	ok	
1002	StardewValley.Menus	IClickableMenu	StardewValley.Menus/IClickableMenu.cs	ok	
1003	StardewValley.Menus	ICreditsBlock	StardewValley.Menus/ICreditsBlock.cs	ok	
1004	StardewValley.Menus	IScreenReadable	StardewValley.Menus/IScreenReadable.cs	ok	
1005	StardewValley.Menus	ImageCreditsBlock	StardewValley.Menus/ImageCreditsBlock.cs	ok	
1006	StardewValley.Menus	InventoryMenu	StardewValley.Menus/InventoryMenu.cs	ok	
1007	StardewValley.Menus	InventoryPage	StardewValley.Menus/InventoryPage.cs	ok	
1008	StardewValley.Menus	InviteCodeDialog	StardewValley.Menus/InviteCodeDialog.cs	ok	
1009	StardewValley.Menus	ItemExitBehavior	StardewValley.Menus/ItemExitBehavior.cs	ok	
1010	StardewValley.Menus	ItemGrabMenu	StardewValley.Menus/ItemGrabMenu.cs	ok	
1011	StardewValley.Menus	ItemListMenu	StardewValley.Menus/ItemListMenu.cs	ok	
1012	StardewValley.Menus	JojaCDMenu	StardewValley.Menus/JojaCDMenu.cs	ok	
1013	StardewValley.Menus	JunimoNoteMenu	StardewValley.Menus/JunimoNoteMenu.cs	ok	
1014	StardewValley.Menus	LanguageSelectionMenu	StardewValley.Menus/LanguageSelectionMenu.cs	ok	
1015	StardewValley.Menus	LetterViewerMenu	StardewValley.Menus/LetterViewerMenu.cs	ok	
1016	StardewValley.Menus	LevelUpMenu	StardewValley.Menus/LevelUpMenu.cs	ok	
1017	StardewValley.Menus	LinkCreditsBlock	StardewValley.Menus/LinkCreditsBlock.cs	ok	
1018	StardewValley.Menus	LoadGameMenu	StardewValley.Menus/LoadGameMenu.cs	ok	
1019	StardewValley.Menus	LocalCoopJoinMenu	StardewValley.Menus/LocalCoopJoinMenu.cs	ok	
1020	StardewValley.Menus	MapPage	StardewValley.Menus/MapPage.cs	ok	
1021	StardewValley.Menus	MasteryTrackerMenu	StardewValley.Menus/MasteryTrackerMenu.cs	ok	
1022	StardewValley.Menus	MenuWithInventory	StardewValley.Menus/MenuWithInventory.cs	ok	
1023	StardewValley.Menus	MineElevatorMenu	StardewValley.Menus/MineElevatorMenu.cs	ok	
1024	StardewValley.Menus	MobileColorPicker	StardewValley.Menus/MobileColorPicker.cs	ok	
1025	StardewValley.Menus	MobileCustomizer	StardewValley.Menus/MobileCustomizer.cs	ok	
1026	StardewValley.Menus	MobileFarmChooser	StardewValley.Menus/MobileFarmChooser.cs	ok	
1027	StardewValley.Menus	MobileScrollbar	StardewValley.Menus/MobileScrollbar.cs	ok	
1028	StardewValley.Menus	MobileScrollbox	StardewValley.Menus/MobileScrollbox.cs	ok	
1029	StardewValley.Menus	MuseumMenu	StardewValley.Menus/MuseumMenu.cs	ok	
1030	StardewValley.Menus	NamingMenu	StardewValley.Menus/NamingMenu.cs	ok	
1031	StardewValley.Menus	NumberSelectionMenu	StardewValley.Menus/NumberSelectionMenu.cs	ok	
1032	StardewValley.Menus	OptionsButton	StardewValley.Menus/OptionsButton.cs	ok	
1033	StardewValley.Menus	OptionsCheckbox	StardewValley.Menus/OptionsCheckbox.cs	ok	
1034	StardewValley.Menus	OptionsDropDown	StardewValley.Menus/OptionsDropDown.cs	ok	
1035	StardewValley.Menus	OptionsElement	StardewValley.Menus/OptionsElement.cs	ok	
1036	StardewValley.Menus	OptionsInputListener	StardewValley.Menus/OptionsInputListener.cs	ok	
1037	StardewValley.Menus	OptionsPage	StardewValley.Menus/OptionsPage.cs	ok	
1038	StardewValley.Menus	OptionsPlusMinus	StardewValley.Menus/OptionsPlusMinus.cs	ok	
1039	StardewValley.Menus	OptionsPlusMinusButton	StardewValley.Menus/OptionsPlusMinusButton.cs	ok	
1040	StardewValley.Menus	OptionsSlider	StardewValley.Menus/OptionsSlider.cs	ok	
1041	StardewValley.Menus	OptionsTextEntry	StardewValley.Menus/OptionsTextEntry.cs	ok	
1042	StardewValley.Menus	PI_ItemList	StardewValley.Menus/PI_ItemList.cs	ok	
1043	StardewValley.Menus	PendingProposalDialog	StardewValley.Menus/PendingProposalDialog.cs	ok	
1044	StardewValley.Menus	PondQueryMenu	StardewValley.Menus/PondQueryMenu.cs	ok	
1045	StardewValley.Menus	PowersTab	StardewValley.Menus/PowersTab.cs	ok	
1046	StardewValley.Menus	PrizeTicketMenu	StardewValley.Menus/PrizeTicketMenu.cs	ok	
1047	StardewValley.Menus	ProfileItem	StardewValley.Menus/ProfileItem.cs	ok	
1048	StardewValley.Menus	ProfileMenu	StardewValley.Menus/ProfileMenu.cs	ok	
1049	StardewValley.Menus	PurchaseAnimalsMenu	StardewValley.Menus/PurchaseAnimalsMenu.cs	ok	
1050	StardewValley.Menus	QuestContainerMenu	StardewValley.Menus/QuestContainerMenu.cs	ok	
1051	StardewValley.Menus	QuestLog	StardewValley.Menus/QuestLog.cs	ok	
1052	StardewValley.Menus	ReadyCheckDialog	StardewValley.Menus/ReadyCheckDialog.cs	ok	
1053	StardewValley.Menus	RenovateMenu	StardewValley.Menus/RenovateMenu.cs	ok	
1054	StardewValley.Menus	SaveGameMenu	StardewValley.Menus/SaveGameMenu.cs	ok	
1055	StardewValley.Menus	ServerConnectionDialog	StardewValley.Menus/ServerConnectionDialog.cs	ok	
1056	StardewValley.Menus	ShippingMenu	StardewValley.Menus/ShippingMenu.cs	ok	
1057	StardewValley.Menus	ShopMenu	StardewValley.Menus/ShopMenu.cs	ok	
1058	StardewValley.Menus	SkillsPage	StardewValley.Menus/SkillsPage.cs	ok	
1059	StardewValley.Menus	SkipForClickableAggregation	StardewValley.Menus/SkipForClickableAggregation.cs	ok	
1060	StardewValley.Menus	SliderBar	StardewValley.Menus/SliderBar.cs	ok	
1061	StardewValley.Menus	SocialPage	StardewValley.Menus/SocialPage.cs	ok	
1062	StardewValley.Menus	SpecialCurrencyDisplay	StardewValley.Menus/SpecialCurrencyDisplay.cs	ok	
1063	StardewValley.Menus	SpecialOrdersBoard	StardewValley.Menus/SpecialOrdersBoard.cs	ok	
1064	StardewValley.Menus	StorageContainer	StardewValley.Menus/StorageContainer.cs	ok	
1065	StardewValley.Menus	StrengthGame	StardewValley.Menus/StrengthGame.cs	ok	
1066	StardewValley.Menus	TailorRecipeListTool	StardewValley.Menus/TailorRecipeListTool.cs	ok	
1067	StardewValley.Menus	TailoringMenu	StardewValley.Menus/TailoringMenu.cs	ok	
1068	StardewValley.Menus	TextBox	StardewValley.Menus/TextBox.cs	ok	
1069	StardewValley.Menus	TextBoxEvent	StardewValley.Menus/TextBoxEvent.cs	ok	
1070	StardewValley.Menus	TextCreditsBlock	StardewValley.Menus/TextCreditsBlock.cs	ok	
1071	StardewValley.Menus	TextEntryMenu	StardewValley.Menus/TextEntryMenu.cs	ok	
1072	StardewValley.Menus	TitleMenu	StardewValley.Menus/TitleMenu.cs	ok	
1073	StardewValley.Menus	TitleTextInputMenu	StardewValley.Menus/TitleTextInputMenu.cs	ok	
1074	StardewValley.Menus	TooManyFarmsMenu	StardewValley.Menus/TooManyFarmsMenu.cs	ok	
1075	StardewValley.Menus	Toolbar	StardewValley.Menus/Toolbar.cs	ok	
1076	StardewValley.Menus	TransferredItemSprite	StardewValley.Menus/TransferredItemSprite.cs	ok	
1077	StardewValley.Menus	TutorialItem	StardewValley.Menus/TutorialItem.cs	ok	
1078	StardewValley.Menus	TutorialManager	StardewValley.Menus/TutorialManager.cs	ok	
1079	StardewValley.Menus	TutorialMenu	StardewValley.Menus/TutorialMenu.cs	ok	
1080	StardewValley.Menus	TutorialShopLocation	StardewValley.Menus/TutorialShopLocation.cs	ok	
1081	StardewValley.Menus	TutorialType	StardewValley.Menus/TutorialType.cs	ok	
1082	StardewValley.Menus	WheelSpinGame	StardewValley.Menus/WheelSpinGame.cs	ok	
1083	StardewValley.Menus	tweeningSprite	StardewValley.Menus/tweeningSprite.cs	ok	
1084	StardewValley.Minigames	AbigailGame	StardewValley.Minigames/AbigailGame.cs	ok	
1085	StardewValley.Minigames	BoatJourney	StardewValley.Minigames/BoatJourney.cs	ok	
1086	StardewValley.Minigames	CalicoJack	StardewValley.Minigames/CalicoJack.cs	ok	
1087	StardewValley.Minigames	CraneGame	StardewValley.Minigames/CraneGame.cs	ok	
1088	StardewValley.Minigames	Darts	StardewValley.Minigames/Darts.cs	ok	
1089	StardewValley.Minigames	FantasyBoardGame	StardewValley.Minigames/FantasyBoardGame.cs	ok	
1090	StardewValley.Minigames	FishingGame	StardewValley.Minigames/FishingGame.cs	ok	
1091	StardewValley.Minigames	GrandpaStory	StardewValley.Minigames/GrandpaStory.cs	ok	
1092	StardewValley.Minigames	HaleyCowPictures	StardewValley.Minigames/HaleyCowPictures.cs	ok	
1093	StardewValley.Minigames	IMinigame	StardewValley.Minigames/IMinigame.cs	ok	
1094	StardewValley.Minigames	Intro	StardewValley.Minigames/Intro.cs	ok	
1095	StardewValley.Minigames	MaruComet	StardewValley.Minigames/MaruComet.cs	ok	
1096	StardewValley.Minigames	MineCart	StardewValley.Minigames/MineCart.cs	ok	
1097	StardewValley.Minigames	NetLeaderboards	StardewValley.Minigames/NetLeaderboards.cs	ok	
1098	StardewValley.Minigames	NetLeaderboardsEntry	StardewValley.Minigames/NetLeaderboardsEntry.cs	ok	
1099	StardewValley.Minigames	PlaneFlyBy	StardewValley.Minigames/PlaneFlyBy.cs	ok	
1100	StardewValley.Minigames	RobotBlastoff	StardewValley.Minigames/RobotBlastoff.cs	ok	
1101	StardewValley.Minigames	Slots	StardewValley.Minigames/Slots.cs	ok	
1102	StardewValley.Minigames	TargetGame	StardewValley.Minigames/TargetGame.cs	ok	
1103	StardewValley.Minigames	TelescopeScene	StardewValley.Minigames/TelescopeScene.cs	ok	
1104	StardewValley.Minigames	Test	StardewValley.Minigames/Test.cs	ok	
1105	StardewValley.Mobile	AStarGraph	StardewValley.Mobile/AStarGraph.cs	ok	
1106	StardewValley.Mobile	AStarNode	StardewValley.Mobile/AStarNode.cs	ok	
1107	StardewValley.Mobile	AStarPath	StardewValley.Mobile/AStarPath.cs	ok	
1108	StardewValley.Mobile	ControlType	StardewValley.Mobile/ControlType.cs	ok	
1109	StardewValley.Mobile	FaceDirection	StardewValley.Mobile/FaceDirection.cs	ok	
1110	StardewValley.Mobile	MobileChallengeType	StardewValley.Mobile/MobileChallengeType.cs	ok	
1111	StardewValley.Mobile	MobileDebug	StardewValley.Mobile/MobileDebug.cs	ok	
1112	StardewValley.Mobile	MobileDevice	StardewValley.Mobile/MobileDevice.cs	ok	
1113	StardewValley.Mobile	MobileDeviceType	StardewValley.Mobile/MobileDeviceType.cs	ok	
1114	StardewValley.Mobile	MobileDisplay	StardewValley.Mobile/MobileDisplay.cs	ok	
1115	StardewValley.Mobile	MobileKeyStates	StardewValley.Mobile/MobileKeyStates.cs	ok	
1116	StardewValley.Mobile	PinchZoom	StardewValley.Mobile/PinchZoom.cs	ok	
1117	StardewValley.Mobile	TapQueueItem	StardewValley.Mobile/TapQueueItem.cs	ok	
1118	StardewValley.Mobile	TapToMove	StardewValley.Mobile/TapToMove.cs	ok	
1119	StardewValley.Mobile	TapToMovePhase	StardewValley.Mobile/TapToMovePhase.cs	ok	
1120	StardewValley.Mobile	TapToMoveUtils	StardewValley.Mobile/TapToMoveUtils.cs	ok	
1121	StardewValley.Mobile	VirtualJoypad	StardewValley.Mobile/VirtualJoypad.cs	ok	
1122	StardewValley.Mods	ModDataDictionary	StardewValley.Mods/ModDataDictionary.cs	ok	
1123	StardewValley.Mods	ModHooks	StardewValley.Mods/ModHooks.cs	ok	
1124	StardewValley.Mods	RenderSteps	StardewValley.Mods/RenderSteps.cs	ok	
1125	StardewValley.Monsters	AngryRoger	StardewValley.Monsters/AngryRoger.cs	ok	
1126	StardewValley.Monsters	Bat	StardewValley.Monsters/Bat.cs	ok	
1127	StardewValley.Monsters	BigSlime	StardewValley.Monsters/BigSlime.cs	ok	
1128	StardewValley.Monsters	BlueSquid	StardewValley.Monsters/BlueSquid.cs	ok	
1129	StardewValley.Monsters	Bug	StardewValley.Monsters/Bug.cs	ok	
1130	StardewValley.Monsters	DinoMonster	StardewValley.Monsters/DinoMonster.cs	ok	
1131	StardewValley.Monsters	Duggy	StardewValley.Monsters/Duggy.cs	ok	
1132	StardewValley.Monsters	DustSpirit	StardewValley.Monsters/DustSpirit.cs	ok	
1133	StardewValley.Monsters	DwarvishSentry	StardewValley.Monsters/DwarvishSentry.cs	ok	
1134	StardewValley.Monsters	Fly	StardewValley.Monsters/Fly.cs	ok	
1135	StardewValley.Monsters	Ghost	StardewValley.Monsters/Ghost.cs	ok	
1136	StardewValley.Monsters	GreenSlime	StardewValley.Monsters/GreenSlime.cs	ok	
1137	StardewValley.Monsters	Grub	StardewValley.Monsters/Grub.cs	ok	
1138	StardewValley.Monsters	HotHead	StardewValley.Monsters/HotHead.cs	ok	
1139	StardewValley.Monsters	LavaLurk	StardewValley.Monsters/LavaLurk.cs	ok	
1140	StardewValley.Monsters	Leaper	StardewValley.Monsters/Leaper.cs	ok	
1141	StardewValley.Monsters	MetalHead	StardewValley.Monsters/MetalHead.cs	ok	
1142	StardewValley.Monsters	Monster	StardewValley.Monsters/Monster.cs	ok	
1143	StardewValley.Monsters	Mummy	StardewValley.Monsters/Mummy.cs	ok	
1144	StardewValley.Monsters	ParryEventArgs	StardewValley.Monsters/ParryEventArgs.cs	ok	
1145	StardewValley.Monsters	RockCrab	StardewValley.Monsters/RockCrab.cs	ok	
1146	StardewValley.Monsters	RockGolem	StardewValley.Monsters/RockGolem.cs	ok	
1147	StardewValley.Monsters	Serpent	StardewValley.Monsters/Serpent.cs	ok	
1148	StardewValley.Monsters	ShadowBrute	StardewValley.Monsters/ShadowBrute.cs	ok	
1149	StardewValley.Monsters	ShadowGirl	StardewValley.Monsters/ShadowGirl.cs	ok	
1150	StardewValley.Monsters	ShadowGuy	StardewValley.Monsters/ShadowGuy.cs	ok	
1151	StardewValley.Monsters	ShadowShaman	StardewValley.Monsters/ShadowShaman.cs	ok	
1152	StardewValley.Monsters	Shooter	StardewValley.Monsters/Shooter.cs	ok	
1153	StardewValley.Monsters	Skeleton	StardewValley.Monsters/Skeleton.cs	ok	
1154	StardewValley.Monsters	Spiker	StardewValley.Monsters/Spiker.cs	ok	
1155	StardewValley.Monsters	SquidKid	StardewValley.Monsters/SquidKid.cs	ok	
1156	StardewValley.NativeClipboard	ClipboardPlatformType	StardewValley.NativeClipboard/ClipboardPlatformType.cs	ok	
1157	StardewValley.Network	BandwidthLogger	StardewValley.Network/BandwidthLogger.cs	ok	
1158	StardewValley.Network	BarGraph	StardewValley.Network/BarGraph.cs	ok	
1159	StardewValley.Network	Bimap`2	StardewValley.Network/Bimap_2.cs	ok	
1160	StardewValley.Network	BuilderData	StardewValley.Network/BuilderData.cs	ok	
1161	StardewValley.Network	Client	StardewValley.Network/Client.cs	ok	
1162	StardewValley.Network	FarmerCollection	StardewValley.Network/FarmerCollection.cs	ok	
1163	StardewValley.Network	GameServer	StardewValley.Network/GameServer.cs	ok	
1164	StardewValley.Network	HookableClient	StardewValley.Network/HookableClient.cs	ok	
1165	StardewValley.Network	HookableServer	StardewValley.Network/HookableServer.cs	ok	
1166	StardewValley.Network	IBandwidthMonitor	StardewValley.Network/IBandwidthMonitor.cs	ok	
1167	StardewValley.Network	IGameServer	StardewValley.Network/IGameServer.cs	ok	
1168	StardewValley.Network	IHookableClient	StardewValley.Network/IHookableClient.cs	ok	
1169	StardewValley.Network	IHookableServer	StardewValley.Network/IHookableServer.cs	ok	
1170	StardewValley.Network	IncomingMessage	StardewValley.Network/IncomingMessage.cs	ok	
1171	StardewValley.Network	LidgrenClient	StardewValley.Network/LidgrenClient.cs	ok	
1172	StardewValley.Network	LidgrenMessageUtils	StardewValley.Network/LidgrenMessageUtils.cs	ok	
1173	StardewValley.Network	LidgrenServer	StardewValley.Network/LidgrenServer.cs	ok	
1174	StardewValley.Network	LocationWeather	StardewValley.Network/LocationWeather.cs	ok	
1175	StardewValley.Network	LoopbackClient	StardewValley.Network/LoopbackClient.cs	ok	
1176	StardewValley.Network	LoopbackServer	StardewValley.Network/LoopbackServer.cs	ok	
1177	StardewValley.Network	NetAudio	StardewValley.Network/NetAudio.cs	ok	
1178	StardewValley.Network	NetBufferReadStream	StardewValley.Network/NetBufferReadStream.cs	ok	
1179	StardewValley.Network	NetBufferWriteStream	StardewValley.Network/NetBufferWriteStream.cs	ok	
1180	StardewValley.Network	NetBundles	StardewValley.Network/NetBundles.cs	ok	
1181	StardewValley.Network	NetCharacterRef	StardewValley.Network/NetCharacterRef.cs	ok	
1182	StardewValley.Network	NetDancePartner	StardewValley.Network/NetDancePartner.cs	ok	
1183	StardewValley.Network	NetDirection	StardewValley.Network/NetDirection.cs	ok	
1184	StardewValley.Network	NetFarmerCollection	StardewValley.Network/NetFarmerCollection.cs	ok	
1185	StardewValley.Network	NetFarmerRef	StardewValley.Network/NetFarmerRef.cs	ok	
1186	StardewValley.Network	NetFarmerRoot	StardewValley.Network/NetFarmerRoot.cs	ok	
1187	StardewValley.Network	NetIntDictionary`2	StardewValley.Network/NetIntDictionary_2.cs	ok	
1188	StardewValley.Network	NetLocationRef	StardewValley.Network/NetLocationRef.cs	ok	
1189	StardewValley.Network	NetLongDictionary`2	StardewValley.Network/NetLongDictionary_2.cs	ok	
1190	StardewValley.Network	NetMutex	StardewValley.Network/NetMutex.cs	ok	
1191	StardewValley.Network	NetMutexQueue`1	StardewValley.Network/NetMutexQueue_1.cs	ok	
1192	StardewValley.Network	NetNPCRef	StardewValley.Network/NetNPCRef.cs	ok	
1193	StardewValley.Network	NetPausableField`3	StardewValley.Network/NetPausableField_3.cs	ok	
1194	StardewValley.Network	NetPointDictionary`2	StardewValley.Network/NetPointDictionary_2.cs	ok	
1195	StardewValley.Network	NetPosition	StardewValley.Network/NetPosition.cs	ok	
1196	StardewValley.Network	NetStringDictionary`2	StardewValley.Network/NetStringDictionary_2.cs	ok	
1197	StardewValley.Network	NetVector2Dictionary`2	StardewValley.Network/NetVector2Dictionary_2.cs	ok	
1198	StardewValley.Network	NetWitnessedLock	StardewValley.Network/NetWitnessedLock.cs	ok	
1199	StardewValley.Network	NetWorldState	StardewValley.Network/NetWorldState.cs	ok	
1200	StardewValley.Network	OutgoingMessage	StardewValley.Network/OutgoingMessage.cs	ok	
1201	StardewValley.Network	OverlaidDictionary	StardewValley.Network/OverlaidDictionary.cs	ok	
1202	StardewValley.Network	OverlayDictionary`2	StardewValley.Network/OverlayDictionary_2.cs	ok	
1203	StardewValley.Network	Server	StardewValley.Network/Server.cs	ok	
1204	StardewValley.Network.ChestHit	ChestHitArgs	StardewValley.Network.ChestHit/ChestHitArgs.cs	ok	
1205	StardewValley.Network.ChestHit	ChestHitSynchronizer	StardewValley.Network.ChestHit/ChestHitSynchronizer.cs	ok	
1206	StardewValley.Network.ChestHit	ChestHitTimer	StardewValley.Network.ChestHit/ChestHitTimer.cs	ok	
1207	StardewValley.Network.ChestHit.Internal	ChestHitMessageType	StardewValley.Network.ChestHit.Internal/ChestHitMessageType.cs	ok	
1208	StardewValley.Network.Compress	INetCompression	StardewValley.Network.Compress/INetCompression.cs	ok	
